Rutas de Contenedores de Pilas para el día Lunes
R20: 	
R23: 	
	C363
	C340
	C33
	C382
R8: 	
	C349
	C100
	C267
	C83
	C462
R5: 	
	C274
	C288
	C425
	C227
	C209
	C122
R10: 	
	C199
	C275
	C44
	C67
	C194
	C93
	C250
R6: 	
	C97
	C221
	C179
	C78
R9: 	
	C415
	C99
	C271
	C110
	C143
R7: 	
	C385
	C358
	C297
	C108
	C422
	C165
R1: 	
	C463
	C217
	C301
	C156
	C240
R14: 	
	C374
	C238
	C449
	C255
	C401
R2: 	
	C337
	C69
	C433
	C73
	C113
R4: 	
	C410
	C174
	C162
	C427
	C58
	C166
R3: 	
	C2
	C431
	C203
	C20
	C397
	C395
	C163
R16: 	
	C277
	C367
	C222
	C393
R11: 	
	C161
	C4
	C191
	C416
	C96
R17: 	
	C429
	C266
	C493
	C373
	C276
R22: 	
	C118
	C442
	C383
R21: 	
	C186
	C465
	C252
	C461
	C239
R12: 	
	C430
	C497
	C232
	C188
	C440
	C87
	C236
R13: 	
	C418
	C484
	C164
	C282
	C61
R15: 	
	C185
	C400
	C287
	C49
	C22
R18: 	
	C342
	C243
	C226
R19: 	
	C91
	C356
	C192
	C114
	C352
R20: 	
	C473
	C298
	C448
	C499
Rutas de Contenedores de Plástico para el día Sabado
R22: 	
	C137
	C33
	C340
R21: 	
	C363
	C383
	C442
	C118
	C382
R20: 	
	C186
	C239
	C461
	C252
R19: 	
	C465
	C499
	C448
	C298
	C473
R18: 	
	C192
	C356
	C342
	C243
R17: 	
	C277
	C276
	C429
	C373
	C226
R15: 	
	C114
	C49
	C22
	C185
	C393
R14: 	
	C287
	C400
	C418
	C374
	C255
	C238
	C401
R13: 	
	C449
	C282
	C61
R12: 	
	C484
	C430
	C161
	C199
	C164
R16: 	
	C91
	C352
	C222
	C367
	C266
	C493
R11: 	
	C188
	C440
	C236
R10: 	
	C4
	C497
	C96
	C191
R9: 	
	C232
	C416
	C194
	C250
	C93
	C44
R8: 	
	C110
	C143
	C271
	C83
	C462
	C349
	C99
	C415
R7: 	
	C275
	C385
	C209
	C100
	C267
R6: 	
	C108
	C358
	C274
	C422
	C165
	C297
R5: 	
	C97
	C122
	C78
	C179
	C221
R3: 	
	C58
	C2
	C431
	C174
	C395
	C163
	C162
	C397
	C20
R4: 	
	C87
	C227
	C166
	C410
	C427
	C288
R2: 	
	C67
	C337
	C433
	C73
	C113
	C203
R1: 	
	C425
	C69
	C463
	C217
	C301
	C156
	C240
Rutas de Contenedores de Vidrio para el día Domingo
R20: 	
	C180
	C467
	C3
	C437
	C231
R19: 	
	C249
	C268
	C483
	C204
	C495
	C148
R18: 	
	C419
	C380
	C142
	C147
R15: 	
	C281
	C411
	C443
	C136
	C321
R13: 	
	C195
	C481
	C24
	C391
	C278
	C478
	C446
R12: 	
	C384
	C7
	C460
	C261
	C139
R21: 	
	C159
	C120
	C5
R17: 	
	C173
	C307
	C405
	C151
R11: 	
	C206
	C176
	C26
	C18
	C104
	C311
	C213
R3: 	
	C375
	C193
	C309
	C306
	C406
	C9
	C138
	C220
R16: 	
	C392
	C498
	C80
	C368
R4: 	
	C146
	C29
	C454
	C132
R14: 	
	C332
	C30
	C412
	C451
	C450
R2: 	
	C496
	C50
	C207
	C378
	C47
R1: 	
	C444
	C434
	C470
	C285
	C90
	C21
R7: 	
	C370
	C359
	C77
	C160
	C351
	C52
	C315
R9: 	
	C218
	C248
	C389
	C245
	C386
	C51
R6: 	
	C94
	C379
	C59
	C95
	C353
	C369
	C293
	C230
R22: 	
	C211
R10: 	
	C476
	C56
	C8
	C404
	C127
R5: 	
	C196
	C455
	C32
	C365
	C210
	C183
	C479
	C42
	C6
R8: 	
	C377
	C53
	C259
	C208
	C189
	C17
	C63
	C421
Modo Alta Congestion
Tiempo de la Simulacion: 177.098 segundos
Costo Total: 2094946.008721
Vehiculos Involucrados: 159
