Rutas de Contenedores de Pilas para el día Lunes
R15: 	
	C38
	C370
R5: 	
	C120
	C282
	C84
	C250
	C44
R8: 	
	C319
	C208
	C1
	C104
	C139
	C137
Modo Alta Congestion
Tiempo de la Simulacion: 93.779 segundos
Costo Total: 1699877.513350
Vehiculos Involucrados: 132
