Rutas de Contenedores de Pilas para el día Lunes
R20: 	
	C8
	C145
R11: 	
	C194
	C137
	C92
	C6
	C174
R10: 	
	C120
	C205
	C141
	C96
	C177
	C65
R9: 	
	C272
	C162
	C51
	C248
	C131
	C148
	C1
R7: 	
	C36
	C14
	C269
	C135
	C186
R6: 	
	C18
	C68
	C184
	C66
R8: 	
	C26
	C52
	C225
	C43
	C178
	C237
R5: 	
	C36
	C175
	C208
	C198
	C226
	C172
R4: 	
	C76
	C119
	C224
	C190
R3: 	
	C280
	C37
	C114
	C67
	C244
	C296
	C7
R14: 	
	C94
	C147
	C48
	C69
	C104
	C24
	C282
	C31
	C81
R2: 	
	C140
	C64
	C152
	C220
	C291
	C250
R1: 	
	C264
	C258
	C268
	C118
	C232
	C2
Rutas de Contenedores de Vidrio para el día Domingo
R13: 	
	C78
	C197
	C70
R12: 	
	C110
	C132
	C30
R11: 	
	C151
	C236
	C22
	C87
	C187
R3: 	
	C124
	C199
	C278
	C240
	C192
	C73
R4: 	
	C74
	C93
	C44
	C97
	C217
R2: 	
	C275
	C58
	C61
	C98
	C181
R1: 	
	C238
	C221
	C29
	C72
	C12
	C5
	C173
	C9
	C15
R7: 	
	C270
	C99
	C203
	C207
	C33
R9: 	
	C204
	C153
	C42
	C197
	C156
	C55
	C288
	C180
R6: 	
	C109
	C227
	C77
	C235
	C231
	C17
R10: 	
	C134
	C260
	C39
R5: 	
	C150
	C289
	C128
	C298
R8: 	
	C164
	C23
	C292
	C40
Modo Alta Congestion
Tiempo de la Simulacion: 37.7716 segundos
Costo Total: 1463089.173468
Vehiculos Involucrados: 102
