Rutas de Contenedores de Pilas para el día Lunes
R27: 	
	C58
	C119
	C353
R8: 	
	C327
	C257
	C37
	C208
	C26
	C313
R30: 	
	C316
	C307
	C287
	C374
R5: 	
	C48
	C39
	C471
	C42
R10: 	
	C352
	C92
	C254
	C276
	C573
R29: 	
	C316
	C353
	C561
	C552
R6: 	
	C370
	C495
	C57
	C377
	C210
	C283
	C134
	C7
	C587
R9: 	
	C6
	C211
	C192
	C206
	C200
	C245
R7: 	
	C227
	C96
	C138
	C328
R1: 	
	C420
	C575
	C31
	C462
	C47
	C237
	C451
	C398
	C117
R14: 	
	C502
	C178
	C282
	C218
	C492
R2: 	
	C65
	C107
	C201
	C593
	C114
R4: 	
	C10
	C273
	C511
	C159
	C395
	C331
R3: 	
	C105
	C430
	C40
	C429
	C599
	C584
	C110
R16: 	
	C80
	C294
	C413
	C73
	C61
R11: 	
	C371
	C158
	C561
	C406
	C79
R17: 	
	C392
	C422
	C400
	C460
	C116
R22: 	
	C361
	C229
	C256
	C215
	C363
	C32
R21: 	
	C224
	C16
	C19
	C401
	C62
	C366
R12: 	
	C542
	C547
	C438
	C186
	C426
	C552
R13: 	
	C281
	C596
	C212
	C570
R15: 	
	C340
	C304
	C222
	C537
	C346
	C132
	C576
R28: 	
	C564
R18: 	
	C84
	C232
	C167
	C27
	C30
	C393
	C34
R19: 	
	C145
	C591
	C388
	C203
	C478
	C286
	C136
	C265
R20: 	
	C473
	C180
	C324
	C266
	C391
	C221
	C386
Rutas de Contenedores de Plástico para el día Viernes
R27: 	
	C242
	C63
	C330
	C522
R26: 	
	C142
	C306
	C299
	C539
	C77
R25: 	
	C417
	C140
	C378
	C452
	C318
	C11
R24: 	
	C527
	C22
	C197
	C582
	C531
R23: 	
	C259
	C579
	C153
	C101
R8: 	
	C567
	C384
	C454
	C441
R5: 	
	C482
	C485
	C248
	C235
	C161
	C267
	C529
	C597
R10: 	
	C120
	C491
	C456
	C68
	C146
R6: 	
	C548
	C432
	C443
	C558
	C271
	C483
	C408
R9: 	
	C580
	C455
	C43
	C311
	C545
R7: 	
	C312
	C544
	C526
	C360
	C54
	C38
R1: 	
	C295
	C72
	C446
	C532
	C541
	C2
R14: 	
	C244
	C177
	C220
	C322
R2: 	
	C358
	C149
	C336
	C365
	C90
R4: 	
	C49
	C251
	C75
	C70
	C124
R3: 	
	C217
	C514
	C150
	C315
	C305
	C112
R16: 	
	C410
	C129
	C123
	C563
	C249
	C303
	C345
	C468
R11: 	
	C272
	C121
	C506
	C376
R17: 	
	C155
	C383
	C241
	C14
	C157
	C25
R22: 	
	C198
	C368
	C394
	C95
	C504
R21: 	
	C274
	C364
	C516
	C512
	C381
	C359
R12: 	
	C554
	C29
	C279
	C559
	C289
	C98
	C297
R13: 	
	C568
	C108
	C226
	C160
	C415
	C285
	C436
R15: 	
	C344
	C230
	C477
	C396
	C572
	C481
	C209
R18: 	
	C85
	C13
	C56
	C557
	C263
	C270
	C82
R19: 	
	C437
	C343
	C325
	C341
	C127
R20: 	
	C253
	C66
	C449
	C505
	C5
Rutas de Contenedores de Plástico para el día Sabado
R27: 	
	C306
	C452
	C318
	C11
	C299
	C417
R26: 	
	C378
	C197
	C582
	C579
	C527
R25: 	
	C77
	C140
	C259
	C153
	C531
	C22
R24: 	
	C522
	C101
	C95
	C504
	C198
	C364
R23: 	
	C394
	C359
	C381
	C368
	C274
R22: 	
	C512
	C505
	C516
	C66
	C127
R21: 	
	C437
	C449
	C341
	C514
	C253
	C325
	C295
	C343
R20: 	
	C5
	C344
	C82
	C85
	C56
	C13
R19: 	
	C142
	C270
	C263
	C410
	C557
	C383
	C241
	C157
	C25
R28: 	
	C242
	C63
	C330
	C539
R18: 	
	C129
	C249
	C123
	C468
	C303
R17: 	
	C14
	C155
	C230
	C563
	C568
	C481
	C209
	C477
R15: 	
	C108
	C415
	C226
	C285
	C436
R14: 	
	C160
	C312
	C120
	C559
R13: 	
	C345
	C98
	C297
	C554
	C29
R12: 	
	C279
	C272
	C289
	C506
R16: 	
	C572
	C322
	C220
	C177
	C244
R11: 	
	C121
	C376
	C456
	C146
R10: 	
	C545
	C491
	C580
	C548
R9: 	
	C43
	C455
	C454
	C567
R8: 	
	C384
	C544
	C441
	C38
R7: 	
	C54
	C360
	C396
	C526
R6: 	
	C68
	C432
	C271
	C408
R5: 	
	C558
	C443
	C482
	C485
	C311
	C161
	C235
R3: 	
	C70
	C248
	C124
	C305
	C112
	C251
	C75
	C217
	C358
	C49
R4: 	
	C483
	C597
	C529
	C267
R2: 	
	C315
	C149
	C336
	C150
	C365
	C90
R1: 	
	C72
	C446
	C532
	C541
	C2
Rutas de Contenedores de Vidrio para el día Domingo
R27: 	
	C589
	C125
	C60
	C555
	C3
	C298
	C28
R26: 	
	C354
	C194
	C566
	C275
	C141
R25: 	
	C18
	C337
	C497
	C412
	C99
R24: 	
	C475
	C36
	C165
R23: 	
	C202
	C182
	C382
	C199
	C93
R8: 	
	C216
	C247
	C334
	C434
	C175
	C498
R30: 	
	C390
R5: 	
	C128
	C402
	C339
	C250
R10: 	
	C44
	C484
	C288
	C188
	C479
R29: 	
	C390
	C189
	C560
	C476
R6: 	
	C574
	C183
	C416
	C428
	C509
R9: 	
	C562
	C261
	C78
	C445
	C45
	C375
	C499
R7: 	
	C480
	C104
	C64
	C9
	C233
	C94
R1: 	
	C55
	C533
	C350
	C23
	C470
	C277
	C24
R14: 	
	C425
	C493
	C513
	C411
	C459
	C439
	C320
R2: 	
	C88
	C333
	C463
	C262
	C139
	C91
	C423
R4: 	
	C278
	C520
	C534
R3: 	
	C176
	C195
	C131
	C71
	C525
R16: 	
	C435
	C546
	C433
	C166
	C536
	C592
	C147
	C284
R11: 	
	C389
	C530
	C319
R17: 	
	C100
	C442
	C553
	C356
R22: 	
	C118
	C372
	C351
	C181
	C367
R21: 	
	C243
	C349
	C46
	C41
R12: 	
	C293
	C524
	C404
	C81
R13: 	
	C486
	C225
	C329
	C103
R15: 	
	C338
	C268
	C205
	C503
	C223
R28: 	
	C501
	C450
	C171
	C464
R18: 	
	C588
	C385
	C1
	C113
	C21
R19: 	
	C163
	C397
	C551
	C204
	C399
	C583
	C174
R20: 	
	C419
	C154
	C111
	C69
Modo Alta Congestion
Tiempo de la Simulacion: 364.616 segundos
Costo Total: 2307987.287424
Vehiculos Involucrados: 201
